Date,Open,High,Low,Close,Adj Close,Volume,ticker
2017-03-01,2380.13,2400.98,2322.25,2362.72,2362.72,81547770000.0,^GSPC
2017-04-01,2362.34,2398.16,2328.95,2384.2,2384.2,65265670000.0,^GSPC
2017-05-01,2388.5,2418.71,2352.72,2411.8,2411.8,79607170000.0,^GSPC
2017-06-01,2415.65,2453.82,2405.7,2423.41,2423.41,81002490000.0,^GSPC
2017-07-01,2431.39,2484.04,2407.7,2470.3,2470.3,63169400000.0,^GSPC
2017-08-01,2477.1,2490.87,2417.35,2471.65,2471.65,70616030000.0,^GSPC
2017-09-01,2474.42,2519.44,2446.55,2519.36,2519.36,66337980000.0,^GSPC
2017-10-01,2521.2,2582.98,2520.4,2575.26,2575.26,70871570000.0,^GSPC
2017-11-01,2583.21,2657.74,2557.45,2647.58,2647.58,73173260000.0,^GSPC
2017-12-01,2645.1,2694.97,2605.52,2673.61,2673.61,65251190000.0,^GSPC
2018-01-01,2683.73,2872.87,2682.36,2823.81,2823.81,76860120000.0,^GSPC
2018-02-01,2816.45,2835.96,2532.69,2713.83,2713.83,79579410000.0,^GSPC
2018-03-01,2715.22,2801.9,2585.89,2640.87,2640.87,76369800000.0,^GSPC
2018-04-01,2633.45,2717.49,2553.8,2648.05,2648.05,69648590000.0,^GSPC
2018-05-01,2642.96,2742.24,2594.62,2705.27,2705.27,75617280000.0,^GSPC
2018-06-01,2718.7,2791.47,2691.99,2718.37,2718.37,77439710000.0,^GSPC
2018-07-01,2704.95,2848.03,2698.95,2816.29,2816.29,64542170000.0,^GSPC
2018-08-01,2821.17,2916.5,2796.34,2901.52,2901.52,69238220000.0,^GSPC
2018-09-01,2896.96,2940.91,2864.12,2913.98,2913.98,62492080000.0,^GSPC
2018-10-01,2926.29,2939.86,2603.54,2711.74,2711.74,91327930000.0,^GSPC
2018-11-01,2717.58,2815.15,2631.09,2760.17,2760.17,80080110000.0,^GSPC
2018-12-01,2790.5,2800.18,2346.58,2506.85,2506.85,83522570000.0,^GSPC
2019-01-01,2476.96,2708.95,2443.96,2704.1,2704.1,80401630000.0,^GSPC
2019-02-01,2702.32,2813.49,2681.83,2784.49,2784.49,70183430000.0,^GSPC
2019-03-01,2798.22,2860.31,2722.27,2834.4,2834.4,78596280000.0,^GSPC
2019-04-01,2848.63,2949.52,2848.63,2945.83,2945.83,69604840000.0,^GSPC
2019-05-01,2952.33,2954.13,2750.52,2752.06,2752.06,76860120000.0,^GSPC
2019-06-01,2751.53,2964.15,2728.81,2941.76,2941.76,70904280000.0,^GSPC
2019-07-01,2971.41,3027.98,2952.22,2980.38,2980.38,70349470000.0,^GSPC
2019-08-01,2980.32,3013.59,2822.12,2926.46,2926.46,79599440000.0,^GSPC
2019-09-01,2909.01,3021.99,2891.85,2976.74,2976.74,73992330000.0,^GSPC
2019-10-01,2983.69,3050.1,2855.94,3037.56,3037.56,77564550000.0,^GSPC
2019-11-01,3050.72,3154.26,3050.72,3140.98,3140.98,72179920000.0,^GSPC
2019-12-01,3143.85,3247.93,3070.33,3230.78,3230.78,72054000000.0,^GSPC
2020-01-01,3244.67,3337.77,3214.64,3225.52,3225.52,77104420000.0,^GSPC
2020-02-01,3235.66,3393.52,2855.84,2954.22,2954.22,84292270000.0,^GSPC
2020-03-01,2974.28,3136.72,2191.86,2584.59,2584.59,161801100000.0,^GSPC
2020-04-01,2498.08,2954.86,2447.49,2912.43,2912.43,123163450000.0,^GSPC
2020-05-01,2869.09,3068.67,2766.64,3044.31,3044.31,106799100000.0,^GSPC
2020-06-01,3038.78,3233.13,2965.66,3100.29,3100.29,131044000000.0,^GSPC
2020-07-01,3105.92,3279.99,3101.17,3271.12,3271.12,97197020000.0,^GSPC
2020-08-01,3288.26,3514.77,3284.53,3500.31,3500.31,84402300000.0,^GSPC
2020-09-01,3507.44,3588.11,3209.45,3363.0,3363.0,92084120000.0,^GSPC
2020-10-01,3385.87,3549.85,3233.94,3269.96,3269.96,89737600000.0,^GSPC
2020-11-01,3296.2,3645.99,3279.74,3621.63,3621.63,100977880000.0,^GSPC
2020-12-01,3645.87,3760.2,3633.4,3756.07,3756.07,96056410000.0,^GSPC
2021-01-01,3764.61,3870.9,3662.71,3714.24,3714.24,105548790000.0,^GSPC
2021-02-01,3731.17,3950.43,3725.62,3811.15,3811.15,98596960000.0,^GSPC
2021-03-01,3842.51,3994.41,3723.34,3972.89,3972.89,120863560000.0,^GSPC
2021-04-01,3992.78,4218.78,3992.78,4181.17,4181.17,82869290000.0,^GSPC
2021-05-01,4191.98,4238.04,4056.88,4204.11,4204.11,75155370000.0,^GSPC
2021-06-01,4216.52,4302.43,4164.4,4297.5,4297.5,85705180000.0,^GSPC
2021-07-01,4300.73,4429.97,4233.13,4395.26,4395.26,66496430000.0,^GSPC
2021-08-01,4406.86,4537.36,4367.73,4522.68,4522.68,63217960000.0,^GSPC
2021-09-01,4528.8,4545.85,4305.91,4307.54,4307.54,66268850000.0,^GSPC
2021-10-01,4317.16,4608.08,4278.94,4605.38,4605.38,61874700000.0,^GSPC
2021-11-01,4610.62,4743.83,4560.0,4567.0,4567.0,67520800000.0,^GSPC
2021-12-01,4602.82,4808.93,4495.12,4766.18,4766.18,68699830000.0,^GSPC
2022-01-01,4778.14,4818.62,4222.62,4515.55,4515.55,73279440000.0,^GSPC
2022-02-01,4519.57,4595.31,4114.65,4384.65,4384.65,68573780000.0,^GSPC
2022-02-28,4354.17,4388.84,4315.12,4373.94,4373.94,3219433000.0,^GSPC
2017-03-01,34.47,36.12,34.26,35.92,33.91,2246513600.0,AAPL
2017-04-01,35.93,36.37,35.01,35.91,33.91,1493216400.0,AAPL
2017-05-01,36.28,39.16,36.07,38.19,36.06,2615927200.0,AAPL
2017-05-11,,,,,,,AAPL
2017-06-01,38.29,38.99,35.55,36.01,34.13,2736712400.0,AAPL
2017-07-01,36.22,38.5,35.6,37.18,35.25,1688047600.0,AAPL
2017-08-01,37.28,41.13,37.1,41.0,38.87,2644276000.0,AAPL
2017-08-10,,,,,,,AAPL
2017-09-01,41.2,41.24,37.29,38.53,36.67,2721496400.0,AAPL
2017-10-01,38.56,42.41,38.12,42.26,40.22,2017165200.0,AAPL
2017-11-01,42.47,44.06,41.32,42.96,40.89,2402653600.0,AAPL
2017-11-10,,,,,,,AAPL
2017-12-01,42.49,44.3,41.62,42.31,40.41,2124735200.0,AAPL
2018-01-01,42.54,45.03,41.17,41.86,39.98,2638717600.0,AAPL
2018-02-01,41.79,45.15,37.56,44.53,42.54,3711577200.0,AAPL
2018-02-09,,,,,,,AAPL
2018-03-01,44.63,45.88,41.24,41.94,40.23,2854910800.0,AAPL
2018-04-01,41.66,44.74,40.16,41.31,39.63,2664617200.0,AAPL
2018-05-01,41.6,47.59,41.32,46.72,44.81,2483905200.0,AAPL
2018-05-11,,,,,,,AAPL
2018-06-01,47.0,48.55,45.18,46.28,44.56,2110498000.0,AAPL
2018-07-01,45.96,48.99,45.85,47.57,45.8,1574765600.0,AAPL
2018-08-01,49.78,57.22,49.33,56.91,54.79,2801275600.0,AAPL
2018-08-10,,,,,,,AAPL
2018-09-01,57.1,57.42,53.83,56.44,54.53,2715888000.0,AAPL
2018-10-01,56.99,58.37,51.52,54.72,52.86,3158994000.0,AAPL
2018-11-01,54.76,55.59,42.56,44.65,43.13,3845305600.0,AAPL
2018-11-08,,,,,,,AAPL
2018-12-01,46.12,46.24,36.65,39.44,38.23,3595690000.0,AAPL
2019-01-01,38.72,42.25,35.5,41.61,40.34,3312349600.0,AAPL
2019-02-01,41.74,43.97,41.48,43.29,41.97,1890162400.0,AAPL
2019-02-08,,,,,,,AAPL
2019-03-01,43.57,49.42,42.38,47.49,46.24,2603925600.0,AAPL
2019-04-01,47.91,52.12,47.1,50.17,48.85,2024470800.0,AAPL
2019-05-01,52.47,53.83,43.75,43.77,42.62,2957826400.0,AAPL
2019-05-10,,,,,,,AAPL
2019-06-01,43.9,50.39,42.57,49.48,48.36,2060874800.0,AAPL
2019-07-01,50.79,55.34,49.6,53.26,52.06,1895406800.0,AAPL
2019-08-01,53.47,54.51,48.15,52.19,51.01,2724326400.0,AAPL
2019-08-09,,,,,,,AAPL
2019-09-01,51.61,56.6,51.06,55.99,54.94,2170268400.0,AAPL
2019-10-01,56.27,62.44,53.78,62.19,61.02,2433210800.0,AAPL
2019-11-01,62.38,67.0,62.29,66.81,65.55,1793326000.0,AAPL
2019-11-07,,,,,,,AAPL
2019-12-01,66.82,73.49,64.07,73.41,72.25,2388794800.0,AAPL
2020-01-01,74.06,81.96,73.19,77.38,76.15,2934370400.0,AAPL
2020-02-01,76.07,81.81,64.09,68.34,67.25,3019279200.0,AAPL
2020-02-07,,,,,,,AAPL
2020-03-01,70.57,76.0,53.15,63.57,62.71,6280072400.0,AAPL
2020-04-01,61.62,73.63,59.22,73.45,72.45,3265299200.0,AAPL
2020-05-01,71.56,81.06,71.46,79.49,78.41,2805936000.0,AAPL
2020-05-08,,,,,,,AAPL
2020-06-01,79.44,93.1,79.3,91.2,90.21,3243375600.0,AAPL
2020-07-01,91.28,106.42,89.14,106.26,105.1,3020283200.0,AAPL
2020-08-01,108.2,131.0,107.89,129.04,127.64,4070061100.0,AAPL
2020-08-07,,,,,,,AAPL
2020-08-31,,,,,,,AAPL
2020-09-01,132.76,137.98,103.1,115.81,114.76,3885245100.0,AAPL
2020-10-01,117.64,125.39,107.72,108.86,107.87,2894666500.0,AAPL
2020-11-01,109.11,121.99,107.32,119.05,117.97,2123077300.0,AAPL
2020-11-06,,,,,,,AAPL
2020-12-01,121.01,138.79,120.01,132.69,131.71,2322189600.0,AAPL
2021-01-01,133.52,145.09,126.38,131.96,130.98,2240262000.0,AAPL
2021-02-01,133.75,137.88,118.39,121.26,120.36,1833855600.0,AAPL
2021-02-05,,,,,,,AAPL
2021-03-01,123.75,128.72,116.21,122.15,121.43,2650418200.0,AAPL
2021-04-01,123.66,137.07,122.49,131.46,130.68,1889857500.0,AAPL
2021-05-01,132.04,134.07,122.25,124.61,123.87,1711934900.0,AAPL
2021-05-07,,,,,,,AAPL
2021-06-01,125.08,137.41,123.13,136.96,136.38,1606590000.0,AAPL
2021-07-01,136.6,150.0,135.76,145.86,145.24,1918976500.0,AAPL
2021-08-01,146.36,153.49,144.5,151.83,151.19,1460744100.0,AAPL
2021-08-06,,,,,,,AAPL
2021-09-01,152.83,157.26,141.27,141.5,141.11,1797465800.0,AAPL
2021-10-01,141.9,153.17,138.27,149.8,149.39,1564866800.0,AAPL
2021-11-01,148.99,165.7,147.48,165.3,164.85,1690808300.0,AAPL
2021-11-05,,,,,,,AAPL
2021-12-01,167.48,182.13,157.8,177.57,177.34,2444507300.0,AAPL
2022-01-01,177.83,182.94,154.7,174.78,174.56,2108231200.0,AAPL
2022-02-01,174.01,176.65,152.0,164.85,164.64,1533788900.0,AAPL
2022-02-04,,,,,,,AAPL
2022-02-28,163.06,165.42,162.43,165.12,165.12,95056629.0,AAPL
2017-03-01,64.13,66.19,63.62,65.86,61.48,489169700.0,MSFT
2017-04-01,65.81,69.14,64.85,68.46,63.91,433191200.0,MSFT
2017-05-01,68.68,70.74,67.14,69.84,65.19,517218500.0,MSFT
2017-05-16,,,,,,,MSFT
2017-06-01,70.24,72.89,68.09,68.93,64.71,629716800.0,MSFT
2017-07-01,69.33,74.42,68.02,72.7,68.25,469851200.0,MSFT
2017-08-01,73.1,74.96,71.28,74.77,70.2,444070500.0,MSFT
2017-08-15,,,,,,,MSFT
2017-09-01,74.71,75.97,72.92,74.49,70.31,375983900.0,MSFT
2017-10-01,74.71,86.2,73.71,83.18,78.51,449950000.0,MSFT
2017-11-01,83.68,85.06,82.24,84.17,79.44,421926000.0,MSFT
2017-11-15,,,,,,,MSFT
2017-12-01,83.6,87.5,80.7,85.54,81.14,466203300.0,MSFT
2018-01-01,86.13,95.45,85.5,95.01,90.12,574258400.0,MSFT
2018-02-01,94.79,96.07,83.83,93.77,88.95,725663300.0,MSFT
2018-02-14,,,,,,,MSFT
2018-03-01,93.99,97.24,87.08,91.27,86.98,750754800.0,MSFT
2018-04-01,90.47,97.9,87.51,93.52,89.13,668130700.0,MSFT
2018-05-01,93.21,99.99,92.45,98.84,94.2,509417900.0,MSFT
2018-05-16,,,,,,,MSFT
2018-06-01,99.28,102.69,97.26,98.61,94.39,602585200.0,MSFT
2018-07-01,98.1,111.15,98.0,106.08,101.54,569352300.0,MSFT
2018-08-01,106.03,112.78,104.84,112.33,107.52,456628100.0,MSFT
2018-08-15,,,,,,,MSFT
2018-09-01,110.85,115.29,107.23,114.37,109.89,480255500.0,MSFT
2018-10-01,114.75,116.18,100.11,106.81,102.63,927548000.0,MSFT
2018-11-01,107.05,112.24,99.35,110.89,106.55,720228600.0,MSFT
2018-11-14,,,,,,,MSFT
2018-12-01,113.0,113.42,93.96,101.57,98.01,944314600.0,MSFT
2019-01-01,99.55,107.9,97.2,104.43,100.77,714212800.0,MSFT
2019-02-01,103.78,113.24,102.35,112.03,108.11,469095900.0,MSFT
2019-02-20,,,,,,,MSFT
2019-03-01,112.89,120.82,108.8,117.94,114.3,589095800.0,MSFT
2019-04-01,118.95,131.37,118.1,130.6,126.57,433157700.0,MSFT
2019-05-01,130.53,130.65,123.04,123.68,119.86,547218800.0,MSFT
2019-05-15,,,,,,,MSFT
2019-06-01,123.85,138.4,119.01,133.96,130.3,508324300.0,MSFT
2019-07-01,136.63,141.68,134.67,136.27,132.55,484079900.0,MSFT
2019-08-01,137.0,140.94,130.78,137.86,134.1,584482000.0,MSFT
2019-08-14,,,,,,,MSFT
2019-09-01,136.61,142.37,134.51,139.03,135.69,472544800.0,MSFT
2019-10-01,139.66,145.67,133.22,143.37,139.92,549523400.0,MSFT
2019-11-01,144.26,152.5,142.97,151.38,147.74,392371800.0,MSFT
2019-11-20,,,,,,,MSFT
2019-12-01,151.81,159.55,146.65,157.7,154.43,450303300.0,MSFT
2020-01-01,158.78,174.05,156.51,170.23,166.7,558530000.0,MSFT
2020-02-01,170.43,190.7,152.0,162.01,158.65,887522300.0,MSFT
2020-02-19,,,,,,,MSFT
2020-03-01,165.31,175.0,132.52,157.71,154.86,1612695500.0,MSFT
2020-04-01,153.0,180.4,150.36,179.21,175.97,984705000.0,MSFT
2020-05-01,175.8,187.51,173.8,183.25,179.94,688845000.0,MSFT
2020-05-20,,,,,,,MSFT
2020-06-01,182.54,204.4,181.35,203.51,200.39,764965400.0,MSFT
2020-07-01,203.14,216.38,197.51,205.01,201.87,770190800.0,MSFT
2020-08-01,211.52,231.15,203.14,225.53,222.07,692423900.0,MSFT
2020-08-19,,,,,,,MSFT
2020-09-01,225.51,232.86,196.25,210.33,207.61,768176300.0,MSFT
2020-10-01,213.49,225.21,199.62,202.47,199.85,631618000.0,MSFT
2020-11-01,204.29,228.12,200.12,214.07,211.3,573443000.0,MSFT
2020-11-18,,,,,,,MSFT
2020-12-01,214.51,227.18,209.11,222.42,220.12,594761700.0,MSFT
2021-01-01,222.53,242.64,211.94,231.96,229.56,648076400.0,MSFT
2021-02-01,235.06,246.13,227.88,232.38,229.97,490962200.0,MSFT
2021-02-17,,,,,,,MSFT
2021-03-01,235.9,241.05,224.26,235.77,233.87,724945800.0,MSFT
2021-04-01,238.47,263.19,238.05,252.18,250.14,568661600.0,MSFT
2021-05-01,253.4,254.35,238.07,249.68,247.66,495084900.0,MSFT
2021-05-19,,,,,,,MSFT
2021-06-01,251.23,271.65,243.0,270.9,269.33,508572200.0,MSFT
2021-07-01,269.61,290.15,269.6,284.91,283.26,522668800.0,MSFT
2021-08-01,286.36,305.84,283.74,301.88,300.13,441257000.0,MSFT
2021-08-18,,,,,,,MSFT
2021-09-01,302.87,305.32,281.62,281.92,280.82,502886900.0,MSFT
2021-10-01,282.12,332.0,280.25,331.62,330.33,516479200.0,MSFT
2021-11-01,331.36,349.67,326.37,330.59,329.31,509870100.0,MSFT
2021-11-17,,,,,,,MSFT
2021-12-01,335.13,344.3,317.25,336.32,335.63,625633000.0,MSFT
2022-01-01,335.35,338.0,276.05,310.98,310.34,947462500.0,MSFT
2022-02-01,310.41,315.12,271.52,297.31,296.7,662626900.0,MSFT
2022-02-16,,,,,,,MSFT
2022-02-28,294.31,299.14,293.0,298.79,298.79,34577920.0,MSFT
2017-03-01,853.05,890.35,833.5,886.54,886.54,60710700.0,AMZN
2017-04-01,888.0,949.59,884.49,924.99,924.99,73539700.0,AMZN
2017-05-01,927.8,1001.2,927.8,994.62,994.62,76202000.0,AMZN
2017-06-01,998.59,1017.0,927.0,968.0,968.0,96135400.0,AMZN
2017-07-01,972.79,1083.31,951.0,987.78,987.78,78812400.0,AMZN
2017-08-01,996.11,1006.4,936.33,980.6,980.6,77391800.0,AMZN
2017-09-01,984.2,1000.0,931.75,961.35,961.35,59291800.0,AMZN
2017-10-01,964.0,1122.79,950.37,1105.28,1105.28,83334100.0,AMZN
2017-11-01,1105.4,1213.41,1086.87,1176.75,1176.75,77165000.0,AMZN
2017-12-01,1172.05,1194.78,1124.74,1169.47,1169.47,57760200.0,AMZN
2018-01-01,1172.0,1472.58,1170.51,1450.89,1450.89,96371200.0,AMZN
2018-02-01,1445.0,1528.7,1265.93,1512.45,1512.45,137784000.0,AMZN
2018-03-01,1513.6,1617.54,1365.2,1447.34,1447.34,130400100.0,AMZN
2018-04-01,1417.62,1638.1,1352.88,1566.13,1566.13,129919600.0,AMZN
2018-05-01,1563.22,1635.0,1546.02,1629.62,1629.62,71615500.0,AMZN
2018-06-01,1637.03,1763.1,1635.09,1699.8,1699.8,85941300.0,AMZN
2018-07-01,1682.7,1880.05,1678.06,1777.44,1777.44,97521100.0,AMZN
2018-08-01,1784.0,2025.57,1776.02,2012.71,2012.71,96575800.0,AMZN
2018-09-01,2026.5,2050.5,1865.0,2003.0,2003.0,94445500.0,AMZN
2018-10-01,2021.99,2033.19,1476.36,1598.01,1598.01,183220800.0,AMZN
2018-11-01,1623.53,1784.0,1420.0,1690.17,1690.17,139290000.0,AMZN
2018-12-01,1769.46,1778.34,1307.0,1501.97,1501.97,154812700.0,AMZN
2019-01-01,1465.2,1736.41,1460.93,1718.73,1718.73,134001700.0,AMZN
2019-02-01,1638.88,1673.06,1566.76,1639.83,1639.83,80936900.0,AMZN
2019-03-01,1655.13,1823.75,1586.57,1780.75,1780.75,100832200.0,AMZN
2019-04-01,1800.11,1956.34,1798.73,1926.52,1926.52,81239200.0,AMZN
2019-05-01,1933.09,1964.4,1772.7,1775.07,1775.07,98214400.0,AMZN
2019-06-01,1760.01,1935.2,1672.0,1893.63,1893.63,74746500.0,AMZN
2019-07-01,1922.98,2035.8,1849.44,1866.78,1866.78,73148800.0,AMZN
2019-08-01,1871.72,1897.92,1743.51,1776.29,1776.29,79771200.0,AMZN
