Date,Open,High,Low,Close,Adj Close,Volume,ticker
2019-09-01,1770.0,1853.66,1709.22,1735.91,1735.91,61172900.0,AMZN
2019-10-01,1746.0,1798.85,1685.06,1776.66,1776.66,70360500.0,AMZN
2019-11-01,1788.01,1824.69,1722.71,1800.8,1800.8,52076200.0,AMZN
2019-12-01,1804.4,1901.4,1735.0,1847.84,1847.84,68149600.0,AMZN
2020-01-01,1875.0,2055.72,1815.34,2008.72,2008.72,84698300.0,AMZN
2020-02-01,2010.6,2185.95,1811.13,1883.75,1883.75,92510100.0,AMZN
2020-03-01,1906.49,1996.33,1626.03,1949.72,1949.72,163809100.0,AMZN
2020-04-01,1932.97,2475.0,1889.15,2474.0,2474.0,124609800.0,AMZN
2020-05-01,2336.8,2525.45,2256.38,2442.37,2442.37,82584400.0,AMZN
2020-06-01,2448.0,2796.0,2437.13,2758.82,2758.82,87818300.0,AMZN
2020-07-01,2757.99,3344.29,2754.0,3164.68,3164.68,127502000.0,AMZN
2020-08-01,3180.51,3495.0,3073.0,3450.96,3450.96,83516600.0,AMZN
2020-09-01,3489.58,3552.25,2871.0,3148.73,3148.73,115899300.0,AMZN
2020-10-01,3208.0,3496.24,3019.0,3036.15,3036.15,116226100.0,AMZN
2020-11-01,3061.74,3366.8,2950.12,3168.04,3168.04,90810500.0,AMZN
2020-12-01,3188.5,3350.65,3072.82,3256.93,3256.93,77556200.0,AMZN
2021-01-01,3270.0,3363.89,3086.0,3206.2,3206.2,71528900.0,AMZN
2021-02-01,3242.36,3434.0,3036.7,3092.93,3092.93,72107000.0,AMZN
2021-03-01,3127.89,3182.0,2881.0,3094.08,3094.08,78188000.0,AMZN
2021-04-01,3117.94,3554.0,3115.55,3467.42,3467.42,76839600.0,AMZN
2021-05-01,3484.73,3486.65,3127.37,3223.07,3223.07,75183900.0,AMZN
2021-06-01,3243.5,3524.86,3172.2,3440.16,3440.16,67011000.0,AMZN
2021-07-01,3434.61,3773.08,3306.98,3327.59,3327.59,83720800.0,AMZN
2021-08-01,3353.1,3472.58,3175.76,3470.79,3470.79,62813700.0,AMZN
2021-09-01,3496.4,3549.99,3273.99,3285.04,3285.04,62523700.0,AMZN
2021-10-01,3289.01,3479.0,3176.25,3372.43,3372.43,63649200.0,AMZN
2021-11-01,3361.8,3762.15,3283.55,3507.07,3507.07,75795100.0,AMZN
2021-12-01,3545.0,3559.88,3303.9,3334.34,3334.34,64375600.0,AMZN
2022-01-01,3351.0,3428.0,2707.04,2991.47,2991.47,76228800.0,AMZN
2022-02-01,3000.0,3276.69,2766.66,3075.77,3075.77,81572000.0,AMZN
2022-02-28,3048.5,3088.98,3017.25,3071.26,3071.26,2884171.0,AMZN
2017-03-01,851.38,874.42,824.3,847.8,847.8,34550100.0,GOOGL
2017-04-01,848.75,935.9,834.6,924.52,924.52,28721600.0,GOOGL
2017-05-01,924.15,999.6,920.8,987.09,987.09,35359300.0,GOOGL
2017-06-01,990.96,1008.61,929.6,929.68,929.68,44085300.0,GOOGL
2017-07-01,933.22,1006.19,915.31,945.5,945.5,41908600.0,GOOGL
2017-08-01,947.81,957.2,918.6,955.24,955.24,32846200.0,GOOGL
2017-09-01,957.47,975.81,924.51,973.72,973.72,29626200.0,GOOGL
2017-10-01,975.65,1063.62,961.95,1033.04,1033.04,36853800.0,GOOGL
2017-11-01,1036.32,1080.0,1028.66,1036.17,1036.17,28686000.0,GOOGL
2017-12-01,1030.41,1086.49,1002.32,1053.4,1053.4,29940500.0,GOOGL
2018-01-01,1053.02,1198.0,1053.02,1182.22,1182.22,32887400.0,GOOGL
2018-02-01,1175.99,1187.45,997.0,1103.92,1103.92,51340700.0,GOOGL
2018-03-01,1109.54,1178.16,984.0,1037.14,1037.14,52116800.0,GOOGL
2018-04-01,1027.62,1097.51,994.25,1018.58,1018.58,49246400.0,GOOGL
2018-05-01,1016.3,1118.15,1007.89,1100.0,1100.0,37036700.0,GOOGL
2018-06-01,1112.87,1201.49,1106.07,1129.19,1129.19,40184200.0,GOOGL
2018-07-01,1115.35,1291.44,1106.6,1227.22,1227.22,41782700.0,GOOGL
2018-08-01,1239.11,1271.96,1204.0,1231.8,1231.8,34285900.0,GOOGL
2018-09-01,1222.52,1227.87,1151.5,1207.08,1207.08,35925900.0,GOOGL
2018-10-01,1213.0,1224.52,1007.2,1090.58,1090.58,56547100.0,GOOGL
2018-11-01,1091.4,1109.93,1002.21,1109.65,1109.65,39311800.0,GOOGL
2018-12-01,1132.16,1135.0,977.66,1044.96,1044.96,42871800.0,GOOGL
2019-01-01,1027.2,1127.67,1022.37,1125.89,1125.89,34858400.0,GOOGL
2019-02-01,1122.29,1154.0,1093.59,1126.55,1126.55,32608700.0,GOOGL
2019-03-01,1131.0,1236.44,1130.2,1176.89,1176.89,33186900.0,GOOGL
2019-04-01,1187.54,1296.97,1183.0,1198.96,1198.96,32372300.0,GOOGL
2019-05-01,1197.5,1199.25,1103.35,1106.5,1106.5,37136300.0,GOOGL
2019-06-01,1066.93,1126.57,1027.03,1082.8,1082.8,35622600.0,GOOGL
2019-07-01,1101.04,1268.39,1095.33,1218.2,1218.2,35755200.0,GOOGL
2019-08-01,1217.63,1236.3,1142.75,1190.53,1190.53,29315500.0,GOOGL
2019-09-01,1181.85,1248.02,1163.71,1221.14,1221.14,25853600.0,GOOGL
2019-10-01,1222.49,1299.24,1163.14,1258.8,1258.8,30181700.0,GOOGL
2019-11-01,1265.8,1333.92,1259.71,1304.09,1304.09,26439000.0,GOOGL
2019-12-01,1302.56,1367.05,1277.05,1339.39,1339.39,27955300.0,GOOGL
2020-01-01,1348.41,1500.58,1346.49,1432.78,1432.78,33679700.0,GOOGL
2020-02-01,1461.65,1530.74,1268.21,1339.25,1339.25,41532800.0,GOOGL
2020-03-01,1351.39,1408.19,1008.87,1161.95,1161.95,78535800.0,GOOGL
2020-04-01,1124.0,1360.15,1075.08,1346.7,1346.7,56211200.0,GOOGL
2020-05-01,1324.09,1445.11,1296.01,1433.52,1433.52,36256500.0,GOOGL
2020-06-01,1425.7,1475.79,1351.65,1418.05,1418.05,40708000.0,GOOGL
2020-07-01,1419.17,1587.05,1414.18,1487.95,1487.95,41149900.0,GOOGL
2020-08-01,1491.0,1652.79,1464.03,1629.53,1629.53,30728200.0,GOOGL
2020-09-01,1632.16,1726.1,1402.15,1465.6,1465.6,41831700.0,GOOGL
2020-10-01,1483.66,1681.32,1433.23,1616.11,1616.11,42746000.0,GOOGL
2020-11-01,1623.54,1816.89,1612.11,1754.4,1754.4,31595600.0,GOOGL
2020-12-01,1766.66,1843.83,1694.0,1752.64,1752.64,30431500.0,GOOGL
2021-01-01,1760.0,1932.08,1696.1,1827.36,1827.36,39583100.0,GOOGL
2021-02-01,1844.59,2145.14,1844.59,2021.91,2021.91,33916200.0,GOOGL
2021-03-01,2048.0,2113.74,1994.0,2062.52,2062.52,37834700.0,GOOGL
2021-04-01,2092.25,2431.38,2091.43,2353.5,2353.5,35117600.0,GOOGL
2021-05-01,2364.91,2389.05,2193.62,2356.85,2356.85,30174000.0,GOOGL
2021-06-01,2374.44,2461.91,2329.52,2441.79,2441.79,27246800.0,GOOGL
2021-07-01,2434.5,2765.94,2430.63,2694.53,2694.53,30539800.0,GOOGL
2021-08-01,2702.34,2919.41,2666.39,2893.95,2893.95,23076700.0,GOOGL
2021-09-01,2900.0,2925.08,2671.12,2673.52,2673.52,29540700.0,GOOGL
2021-10-01,2688.95,2973.0,2621.0,2960.92,2960.92,36036000.0,GOOGL
2021-11-01,2960.92,3019.33,2832.03,2837.95,2837.95,30415900.0,GOOGL
2021-12-01,2880.0,2982.0,2786.42,2897.04,2897.04,30984000.0,GOOGL
2022-01-01,2901.1,2929.7,2490.0,2706.07,2706.07,38359000.0,GOOGL
2022-02-01,2751.89,3030.93,2499.07,2689.19,2689.19,44452400.0,GOOGL
2022-02-28,2661.0,2715.0,2651.84,2701.14,2701.14,1943221.0,GOOGL
2017-03-01,828.85,853.5,803.37,829.56,829.56,33835100.0,GOOG
2017-04-01,829.22,916.85,817.02,905.96,905.96,25218700.0,GOOG
2017-05-01,901.94,979.27,901.45,964.86,964.86,32180100.0,GOOG
2017-06-01,968.95,988.25,908.31,908.73,908.73,43587600.0,GOOG
2017-07-01,912.18,986.2,894.79,930.5,930.5,36679200.0,GOOG
2017-08-01,932.38,941.98,903.4,939.33,939.33,27958000.0,GOOG
2017-09-01,941.13,959.79,909.7,959.11,959.11,28053800.0,GOOG
2017-10-01,959.98,1048.39,947.84,1016.64,1016.64,31779700.0,GOOG
2017-11-01,1017.21,1062.38,1013.01,1021.41,1021.41,24265500.0,GOOG
2017-12-01,1015.8,1078.49,988.28,1046.4,1046.4,28163700.0,GOOG
2018-01-01,1048.34,1186.89,1045.23,1169.94,1169.94,28738400.0,GOOG
2018-02-01,1162.61,1174.0,992.56,1104.73,1104.73,42382000.0,GOOG
2018-03-01,1107.87,1177.05,980.64,1031.79,1031.79,45353300.0,GOOG
2018-04-01,1022.82,1094.17,990.37,1017.33,1017.33,41715900.0,GOOG
2018-05-01,1013.66,1110.75,1006.29,1084.99,1084.99,31849400.0,GOOG
2018-06-01,1099.35,1186.29,1096.01,1115.65,1115.65,32096000.0,GOOG
2018-07-01,1099.0,1273.89,1093.8,1217.26,1217.26,31940100.0,GOOG
2018-08-01,1228.0,1256.5,1188.24,1218.19,1218.19,28808400.0,GOOG
2018-09-01,1204.27,1212.99,1146.91,1193.47,1193.47,28862400.0,GOOG
2018-10-01,1199.89,1209.96,995.83,1076.77,1076.77,48494700.0,GOOG
2018-11-01,1075.8,1095.57,996.02,1094.43,1094.43,36735100.0,GOOG
2018-12-01,1123.14,1124.65,970.11,1035.61,1035.61,40257600.0,GOOG
2019-01-01,1016.57,1117.33,1014.07,1116.37,1116.37,30714000.0,GOOG
2019-02-01,1112.4,1147.0,1086.0,1119.92,1119.92,28932700.0,GOOG
2019-03-01,1124.9,1231.79,1123.3,1173.31,1173.31,31609300.0,GOOG
2019-04-01,1184.1,1289.27,1175.0,1188.48,1188.48,27855200.0,GOOG
2019-05-01,1188.05,1190.85,1100.18,1103.63,1103.63,33317400.0,GOOG
2019-06-01,1065.5,1124.11,1025.0,1080.91,1080.91,34096800.0,GOOG
2019-07-01,1098.0,1265.55,1093.7,1216.68,1216.68,32948600.0,GOOG
2019-08-01,1214.03,1234.11,1140.14,1188.1,1188.1,28882400.0,GOOG
2019-09-01,1177.03,1248.3,1163.2,1219.0,1219.0,26899400.0,GOOG
2019-10-01,1219.0,1299.31,1162.43,1260.11,1260.11,28758300.0,GOOG
2019-11-01,1265.0,1335.53,1260.5,1304.96,1304.96,24923700.0,GOOG
2019-12-01,1301.0,1365.0,1279.0,1337.02,1337.02,27357100.0,GOOG
2020-01-01,1341.55,1503.21,1341.55,1434.23,1434.23,33691600.0,GOOG
2020-02-01,1462.0,1532.11,1271.0,1339.33,1339.33,37080600.0,GOOG
2020-03-01,1351.61,1410.15,1013.54,1162.81,1162.81,71392100.0,GOOG
2020-04-01,1122.0,1359.99,1079.81,1348.66,1348.66,46335100.0,GOOG
2020-05-01,1328.5,1441.0,1299.0,1428.92,1428.92,31866300.0,GOOG
2020-06-01,1418.39,1475.94,1347.01,1413.61,1413.61,38828400.0,GOOG
2020-07-01,1411.1,1586.99,1409.82,1482.96,1482.96,35247000.0,GOOG
2020-08-01,1486.64,1659.22,1458.65,1634.18,1634.18,37830900.0,GOOG
2020-09-01,1636.63,1733.18,1406.55,1469.6,1469.6,40567600.0,GOOG
2020-10-01,1484.27,1687.0,1436.0,1621.01,1621.01,39254200.0,GOOG
2020-11-01,1628.16,1818.06,1616.03,1760.74,1760.74,35035400.0,GOOG
2020-12-01,1774.37,1847.2,1699.0,1751.88,1751.88,31465900.0,GOOG
2021-01-01,1757.54,1934.86,1699.0,1835.74,1835.74,33082700.0,GOOG
2021-02-01,1853.57,2152.68,1850.93,2036.86,2036.86,29429000.0,GOOG
2021-03-01,2056.52,2128.81,2010.0,2068.63,2068.63,34794200.0,GOOG
2021-04-01,2097.95,2452.38,2096.89,2410.12,2410.12,30724700.0,GOOG
2021-05-01,2402.72,2442.94,2230.05,2411.56,2411.56,25455700.0,GOOG
2021-06-01,2422.0,2555.92,2382.83,2506.32,2506.32,27432800.0,GOOG
2021-07-01,2497.0,2800.22,2497.0,2704.42,2704.42,22837700.0,GOOG
2021-08-01,2709.69,2929.79,2683.67,2909.24,2909.24,18615200.0,GOOG
2021-09-01,2913.0,2936.41,2660.0,2665.31,2665.31,25258600.0,GOOG
2021-10-01,2671.09,2982.36,2623.33,2965.41,2965.41,24828600.0,GOOG
2021-11-01,2963.3,3037.0,2841.32,2849.04,2849.04,22157500.0,GOOG
2021-12-01,2884.25,2992.1,2805.0,2893.59,2893.59,23955000.0,GOOG
2022-01-01,2889.51,2932.2,2492.84,2713.97,2713.97,30774600.0,GOOG
2022-02-01,2756.7,3042.0,2495.29,2690.39,2690.39,35139000.0,GOOG
2022-02-28,2665.69,2711.93,2656.5,2697.82,2697.82,1483784.0,GOOG
2017-03-01,50.84,56.4,48.56,55.66,55.66,535176500.0,TSLA
2017-04-01,57.38,62.96,56.92,62.81,62.81,584753000.0,TSLA
2017-05-01,62.98,68.58,58.15,68.2,68.2,740231500.0,TSLA
2017-06-01,68.8,77.4,66.84,72.32,72.32,929755500.0,TSLA
2017-07-01,74.05,74.27,60.63,64.69,64.69,908200000.0,TSLA
2017-08-01,64.6,74.0,62.24,71.18,71.18,684708000.0,TSLA
2017-09-01,71.22,77.92,67.08,68.22,68.22,557563500.0,TSLA
2017-10-01,68.5,72.6,63.33,66.31,66.31,615183500.0,TSLA
2017-11-01,66.45,66.52,58.53,61.77,61.77,744064000.0,TSLA
2017-12-01,61.09,69.49,60.0,62.27,62.27,549423500.0,TSLA
2018-01-01,62.4,72.1,61.14,70.86,70.86,621357500.0,TSLA
2018-02-01,70.2,72.0,58.95,68.61,68.61,545950000.0,TSLA
2018-03-01,69.0,69.73,49.64,53.23,53.23,786342500.0,TSLA
2018-04-01,51.25,61.9,48.92,58.78,58.78,951554000.0,TSLA
2018-05-01,58.7,62.6,54.68,56.95,56.95,777890500.0,TSLA
2018-06-01,57.17,74.75,56.77,68.59,68.59,1067125500.0,TSLA
2018-07-01,72.01,72.96,57.23,59.63,59.63,861641000.0,TSLA
2018-08-01,59.6,77.49,57.64,60.33,60.33,1386801000.0,TSLA
2018-09-01,59.39,62.99,50.45,52.95,52.95,980377000.0,TSLA
2018-10-01,61.15,69.43,49.55,67.46,67.46,1431803500.0,TSLA
2018-11-01,67.65,73.35,65.0,70.1,70.1,665095500.0,TSLA
2018-12-01,72.0,75.9,58.82,66.56,66.56,732256000.0,TSLA
2019-01-01,61.22,70.4,55.86,61.4,61.4,878260500.0,TSLA
2019-02-01,61.08,64.85,57.75,63.98,63.98,642750500.0,TSLA
2019-03-01,61.39,61.43,50.89,55.97,55.97,1068967500.0,TSLA
2019-04-01,56.52,59.23,46.23,47.74,47.74,1153736500.0,TSLA
2019-05-01,47.77,51.67,36.82,37.03,37.03,1412994000.0,TSLA
2019-06-01,37.1,46.95,35.4,44.69,44.69,1074853000.0,TSLA
2019-07-01,46.04,53.21,44.44,48.32,48.32,996683500.0,TSLA
2019-08-01,48.53,48.9,42.2,45.12,45.12,668953000.0,TSLA
2019-09-01,44.82,50.7,43.67,48.17,48.17,678876500.0,TSLA
2019-10-01,48.3,68.17,44.86,62.98,62.98,1139913000.0,TSLA
2019-11-01,63.26,72.24,61.85,65.99,65.99,788854000.0,TSLA
2019-12-01,65.88,87.06,65.45,83.67,83.67,1035400000.0,TSLA
2020-01-01,84.9,130.6,84.34,130.11,130.11,2036092500.0,TSLA
2020-02-01,134.74,193.8,122.3,133.6,133.6,2362934000.0,TSLA
2020-03-01,142.25,161.4,70.1,104.8,104.8,2104675000.0,TSLA
2020-04-01,100.8,173.96,89.28,156.38,156.38,1907387500.0,TSLA
2020-05-01,151.0,168.66,136.61,167.0,167.0,1363518000.0,TSLA
2020-06-01,171.6,217.54,170.82,215.96,215.96,1278863500.0,TSLA
2020-07-01,216.6,359.0,216.1,286.15,286.15,1893167500.0,TSLA
2020-08-01,289.84,500.14,273.0,498.32,498.32,1557378400.0,TSLA
2020-08-31,,,,,,,TSLA
2020-09-01,502.14,502.49,329.88,429.01,429.01,1736284800.0,TSLA
2020-10-01,440.76,465.9,379.11,388.04,388.04,833666400.0,TSLA
2020-11-01,394.0,607.8,392.3,567.6,567.6,782598800.0,TSLA
2020-12-01,597.59,718.72,541.21,705.67,705.67,1196346000.0,TSLA
2021-01-01,719.46,900.4,717.19,793.53,793.53,705694800.0,TSLA
2021-02-01,814.29,880.5,619.0,675.5,675.5,522857900.0,TSLA
2021-03-01,690.11,721.11,539.49,667.93,667.93,942452400.0,TSLA
2021-04-01,688.37,780.79,659.42,709.44,709.44,678539700.0,TSLA
2021-05-01,703.8,706.0,546.98,625.22,625.22,625175800.0,TSLA
2021-06-01,627.8,697.62,571.22,679.7,679.7,519921900.0,TSLA
2021-07-01,683.92,700.0,620.46,687.2,687.2,448393900.0,TSLA
2021-08-01,700.0,740.39,648.84,735.72,735.72,381113700.0,TSLA
2021-09-01,734.08,799.0,708.85,775.48,775.48,390101400.0,TSLA
2021-10-01,778.4,1115.21,763.59,1114.0,1114.0,528800500.0,TSLA
2021-11-01,1145.0,1243.49,978.6,1144.76,1144.76,648671800.0,TSLA
2021-12-01,1160.7,1172.84,886.12,1056.78,1056.78,509945100.0,TSLA
2022-01-01,1147.75,1208.0,792.01,936.72,936.72,638471400.0,TSLA
2022-02-01,935.21,947.77,700.0,809.87,809.87,430532800.0,TSLA
2022-02-28,815.01,876.69,814.71,870.43,870.43,33002289.0,TSLA
2017-03-01,25.95,27.5,23.79,27.23,26.91,1428896000.0,NVDA
2017-04-01,27.24,27.41,23.87,26.08,25.77,957257200.0,NVDA
2017-05-01,26.18,36.75,25.58,36.09,35.66,1920944400.0,NVDA
2017-05-19,,,,,,,NVDA
2017-06-01,36.25,42.12,35.53,36.14,35.75,2344552000.0,NVDA
2017-07-01,36.26,42.48,34.65,40.63,40.19,1549101600.0,NVDA
2017-08-01,40.53,43.64,38.23,42.36,41.91,1472821600.0,NVDA
2017-08-22,,,,,,,NVDA
2017-09-01,42.49,47.8,40.68,44.69,44.25,1444733600.0,NVDA
2017-10-01,45.2,51.97,44.25,51.7,51.19,1142266400.0,NVDA
2017-11-01,52.34,54.67,47.81,50.18,49.68,1183089600.0,NVDA
2017-11-22,,,,,,,NVDA
2017-12-01,49.83,50.08,45.15,48.38,47.93,1011221600.0,NVDA
2018-01-01,48.94,62.32,48.62,61.45,60.89,1145621600.0,NVDA
2018-02-01,59.63,62.99,51.0,60.5,59.95,1491552800.0,NVDA
2018-02-22,,,,,,,NVDA
2018-03-01,60.48,63.62,54.25,57.9,57.4,1411844000.0,NVDA
2018-04-01,57.19,59.81,52.58,56.22,55.74,1114400800.0,NVDA
