Date,Open,High,Low,Close,Adj Close,Volume,ticker
2018-05-01,56.14,65.12,55.55,63.05,62.51,1197824000.0,NVDA
2018-05-23,,,,,,,NVDA
2018-06-01,63.5,67.3,58.75,59.22,58.76,878554000.0,NVDA
2018-07-01,58.52,64.15,58.31,61.22,60.73,632187600.0,NVDA
2018-08-01,61.53,70.43,59.68,70.17,69.61,1091783600.0,NVDA
2018-08-29,,,,,,,NVDA
2018-09-01,70.04,71.31,64.67,70.25,69.74,634020000.0,NVDA
2018-10-01,71.04,73.19,44.0,52.71,52.32,1297797600.0,NVDA
2018-11-01,53.08,55.5,33.33,40.86,40.56,1616234000.0,NVDA
2018-11-29,,,,,,,NVDA
2018-12-01,43.15,43.67,31.11,33.38,33.16,1245140800.0,NVDA
2019-01-01,32.66,40.22,31.92,35.94,35.71,1687099200.0,NVDA
2019-02-01,36.12,41.32,35.65,38.56,38.32,1144572800.0,NVDA
2019-02-28,,,,,,,NVDA
2019-03-01,39.07,46.25,36.2,44.89,44.65,1206854000.0,NVDA
2019-04-01,45.81,48.37,43.33,45.25,45.01,943778000.0,NVDA
2019-05-01,45.78,46.22,33.85,33.87,33.68,1118075200.0,NVDA
2019-05-30,,,,,,,NVDA
2019-06-01,33.98,41.34,33.15,41.06,40.88,823334000.0,NVDA
2019-07-01,43.14,44.72,38.75,42.18,42.0,841598400.0,NVDA
2019-08-01,42.28,43.36,36.85,41.88,41.7,945032800.0,NVDA
2019-08-28,,,,,,,NVDA
2019-09-01,41.15,47.1,40.81,43.52,43.38,634776800.0,NVDA
2019-10-01,43.75,52.22,42.53,50.26,50.09,769617200.0,NVDA
2019-11-01,49.9,55.35,49.65,54.19,54.01,732180000.0,NVDA
2019-11-27,,,,,,,NVDA
2019-12-01,54.12,60.45,50.09,58.83,58.68,654353200.0,NVDA
2020-01-01,59.69,64.88,57.82,59.11,58.96,612541200.0,NVDA
2020-02-01,58.92,79.08,58.86,67.52,67.35,1184865200.0,NVDA
2020-02-27,,,,,,,NVDA
2020-03-01,69.22,71.22,45.17,65.9,65.77,1577395200.0,NVDA
2020-04-01,63.91,76.05,59.6,73.07,72.93,1127830400.0,NVDA
2020-05-01,71.09,91.82,70.21,88.75,88.58,1254887600.0,NVDA
2020-06-01,88.33,96.43,86.58,94.98,94.79,971946400.0,NVDA
2020-06-04,,,,,,,NVDA
2020-07-01,95.21,107.92,94.13,106.15,105.99,809445200.0,NVDA
2020-08-01,107.32,135.75,107.15,133.74,133.55,967254400.0,NVDA
2020-09-01,134.8,147.27,117.04,135.3,135.11,1585655200.0,NVDA
2020-10-01,137.58,143.49,123.0,125.34,125.19,802235600.0,NVDA
2020-11-01,126.58,146.91,123.95,134.01,133.86,759482000.0,NVDA
2020-12-01,134.92,137.31,127.63,130.55,130.4,512099600.0,NVDA
2020-12-03,,,,,,,NVDA
2021-01-01,131.04,139.99,125.86,129.9,129.78,615417200.0,NVDA
2021-02-01,130.53,153.73,129.03,137.15,137.03,668032400.0,NVDA
2021-03-01,138.75,139.25,115.67,133.48,133.37,764865600.0,NVDA
2021-03-09,,,,,,,NVDA
2021-04-01,135.72,162.14,135.11,150.1,150.02,671879600.0,NVDA
2021-05-01,151.25,162.77,134.59,162.45,162.36,705438000.0,NVDA
2021-06-01,162.7,201.62,159.03,200.02,199.92,1027329200.0,NVDA
2021-06-09,,,,,,,NVDA
2021-07-01,201.25,208.75,178.65,194.99,194.93,782280900.0,NVDA
2021-07-20,,,,,,,NVDA
2021-08-01,197.0,230.43,187.62,223.85,223.78,641474900.0,NVDA
2021-08-31,,,,,,,NVDA
2021-09-01,224.85,229.86,204.67,207.16,207.13,499855400.0,NVDA
2021-10-01,207.5,257.09,195.55,255.67,255.64,497028000.0,NVDA
2021-11-01,256.49,346.47,252.27,326.76,326.72,1080973500.0,NVDA
2021-12-01,332.19,332.89,271.45,294.11,294.07,1105768300.0,NVDA
2022-01-01,298.15,307.11,208.88,244.86,244.86,1068082200.0,NVDA
2022-02-01,251.04,269.25,208.9,241.57,241.57,1016496000.0,NVDA
2022-02-28,239.92,246.65,237.07,243.85,243.85,47731861.0,NVDA
2017-03-01,173.7,177.86,165.8,166.68,166.68,91077300.0,BRK-B
2017-04-01,166.72,168.95,162.28,165.21,165.21,71143500.0,BRK-B
2017-05-01,165.8,168.04,160.93,165.28,165.28,77027900.0,BRK-B
2017-06-01,165.8,171.95,164.75,169.37,169.37,74743700.0,BRK-B
2017-07-01,170.4,175.6,168.0,174.97,174.97,56308100.0,BRK-B
2017-08-01,175.93,181.87,174.81,181.16,181.16,68412700.0,BRK-B
2017-09-01,181.6,184.0,172.61,183.32,183.32,69468900.0,BRK-B
2017-10-01,183.45,190.68,182.93,186.94,186.94,58414700.0,BRK-B
2017-11-01,188.1,193.81,180.44,193.01,193.01,67325200.0,BRK-B
2017-12-01,193.59,200.5,189.72,198.22,198.22,78499100.0,BRK-B
2018-01-01,198.87,217.62,195.96,214.38,214.38,86828800.0,BRK-B
2018-02-01,214.49,217.5,189.3,207.2,207.2,113727500.0,BRK-B
2018-03-01,206.82,213.36,191.87,199.48,199.48,100508000.0,BRK-B
2018-04-01,199.01,202.77,192.02,193.73,193.73,78790800.0,BRK-B
2018-05-01,193.76,202.41,188.62,191.53,191.53,85907800.0,BRK-B
2018-06-01,192.9,196.74,184.75,186.65,186.65,94740600.0,BRK-B
2018-07-01,186.09,201.4,185.72,197.87,197.87,79797600.0,BRK-B
2018-08-01,198.8,211.32,196.77,208.72,208.72,85478300.0,BRK-B
2018-09-01,209.21,223.0,208.04,214.11,214.11,81811900.0,BRK-B
2018-10-01,215.92,224.07,197.29,205.28,205.28,111553000.0,BRK-B
2018-11-01,205.6,223.52,203.39,218.24,218.24,92111300.0,BRK-B
2018-12-01,221.98,223.59,186.1,204.18,204.18,123643400.0,BRK-B
2019-01-01,201.73,208.01,191.04,205.54,205.54,99687600.0,BRK-B
2019-02-01,206.52,209.4,198.21,201.3,201.3,80023200.0,BRK-B
2019-03-01,203.15,207.75,197.03,200.89,200.89,89064500.0,BRK-B
2019-04-01,202.16,217.32,202.0,216.71,216.71,64254100.0,BRK-B
2019-05-01,217.22,219.16,197.08,197.42,197.42,88800700.0,BRK-B
2019-06-01,197.62,213.33,196.89,213.17,213.17,72123900.0,BRK-B
2019-07-01,214.25,216.58,204.36,205.43,205.43,69209000.0,BRK-B
2019-08-01,205.63,206.98,195.4,203.41,203.41,96629400.0,BRK-B
2019-09-01,201.19,214.58,200.19,208.02,208.02,78363900.0,BRK-B
2019-10-01,208.94,213.71,201.33,212.58,212.58,78088100.0,BRK-B
2019-11-01,213.55,223.37,213.4,220.3,220.3,72096700.0,BRK-B
2019-12-01,220.6,228.23,216.4,226.5,226.5,79910300.0,BRK-B
2020-01-01,227.51,231.61,221.11,224.43,224.43,79813500.0,BRK-B
2020-02-01,225.48,230.08,199.68,206.34,206.34,95269700.0,BRK-B
2020-03-01,207.25,218.8,159.5,182.83,182.83,276783400.0,BRK-B
2020-04-01,176.18,197.23,174.19,187.36,187.36,151275200.0,BRK-B
2020-05-01,185.21,187.28,167.04,185.58,185.58,143985200.0,BRK-B
2020-06-01,185.53,203.33,174.63,178.51,178.51,172082600.0,BRK-B
2020-07-01,178.41,196.67,177.34,195.78,195.78,125965100.0,BRK-B
2020-08-01,197.28,219.45,196.0,218.04,218.04,102255500.0,BRK-B
2020-09-01,216.92,223.24,206.58,212.94,212.94,115310800.0,BRK-B
2020-10-01,214.3,217.43,197.81,201.9,201.9,91607500.0,BRK-B
2020-11-01,204.84,234.99,203.06,228.91,228.91,104416400.0,BRK-B
2020-12-01,230.23,232.28,221.26,231.87,231.87,124260900.0,BRK-B
2021-01-01,231.73,236.24,226.1,227.87,227.87,103322000.0,BRK-B
2021-02-01,229.97,250.56,228.04,240.51,240.51,85703800.0,BRK-B
2021-03-01,246.86,267.5,243.23,255.47,255.47,137911600.0,BRK-B
2021-04-01,255.74,277.79,254.8,274.95,274.95,84991800.0,BRK-B
2021-05-01,278.55,295.08,276.78,289.44,289.44,98714200.0,BRK-B
2021-06-01,291.52,293.27,272.46,277.92,277.92,109192200.0,BRK-B
2021-07-01,278.2,282.22,270.73,278.29,278.29,80595300.0,BRK-B
2021-08-01,279.31,291.82,276.77,285.77,285.77,77985200.0,BRK-B
2021-09-01,286.59,287.14,271.36,272.94,272.94,104983000.0,BRK-B
2021-10-01,273.02,292.22,272.22,287.01,287.01,74941700.0,BRK-B
2021-11-01,288.05,295.65,275.89,276.69,276.69,87252800.0,BRK-B
2021-12-01,279.54,301.65,274.79,299.0,299.0,101880300.0,BRK-B
2022-01-01,300.1,324.4,294.81,313.02,313.02,109425900.0,BRK-B
2022-02-01,312.64,325.63,299.51,319.24,319.24,94814700.0,BRK-B
2022-02-28,317.35,322.0,315.19,321.45,321.45,7033453.0,BRK-B
2017-03-01,136.47,142.95,136.08,142.05,142.05,342098600.0,FB
2017-04-01,141.93,151.53,138.81,150.25,150.25,275586300.0,FB
2017-05-01,151.74,153.6,144.42,151.46,151.46,403586900.0,FB
2017-06-01,151.75,156.5,144.56,150.98,150.98,414757100.0,FB
2017-07-01,151.72,175.49,147.8,169.25,169.25,419907600.0,FB
2017-08-01,169.82,173.05,165.0,171.97,171.97,303622800.0,FB
2017-09-01,172.4,174.0,161.56,170.87,170.87,304818300.0,FB
2017-10-01,171.39,180.8,168.29,180.06,180.06,318146600.0,FB
2017-11-01,182.36,184.25,174.0,177.18,177.18,350998700.0,FB
2017-12-01,176.03,182.28,169.01,176.46,176.46,317095800.0,FB
2018-01-01,177.68,190.66,175.8,186.89,186.89,495655700.0,FB
2018-02-01,188.22,195.32,167.18,178.32,178.32,516251600.0,FB
2018-03-01,179.01,186.1,149.02,159.79,159.79,996201700.0,FB
2018-04-01,157.81,177.1,150.51,172.0,172.0,750072700.0,FB
2018-05-01,172.0,192.72,170.23,191.78,191.78,401144100.0,FB
2018-06-01,193.07,203.55,186.43,194.32,194.32,387265600.0,FB
2018-07-01,193.37,218.62,166.56,172.58,172.58,647030700.0,FB
2018-08-01,173.93,188.3,170.27,175.73,175.73,548832700.0,FB
2018-09-01,173.5,173.89,158.87,164.46,164.46,500468800.0,FB
2018-10-01,163.03,165.88,139.03,151.79,151.79,622446300.0,FB
2018-11-01,151.52,154.13,126.85,140.61,140.61,518151700.0,FB
2018-12-01,143.0,147.19,123.02,131.09,131.09,558786200.0,FB
2019-01-01,128.99,171.68,128.56,166.69,166.69,527547900.0,FB
2019-02-01,165.84,172.47,159.59,161.45,161.45,302243200.0,FB
2019-03-01,162.6,174.3,159.28,166.69,166.69,387936100.0,FB
2019-04-01,167.83,198.48,167.28,193.4,193.4,381985300.0,FB
2019-05-01,194.78,196.18,177.16,177.47,177.47,286821500.0,FB
2019-06-01,175.0,198.88,160.84,193.0,193.0,426428600.0,FB
2019-07-01,195.21,208.66,191.93,194.23,194.23,351020900.0,FB
2019-08-01,194.17,198.47,176.66,185.67,185.67,294689500.0,FB
2019-09-01,184.0,193.1,175.66,178.08,178.08,264538500.0,FB
2019-10-01,179.15,198.09,173.09,191.65,191.65,326207200.0,FB
2019-11-01,192.85,203.8,188.54,201.64,201.64,258303900.0,FB
2019-12-01,202.13,208.93,193.17,205.25,205.25,276257100.0,FB
2020-01-01,206.75,224.2,201.06,201.91,201.91,347314600.0,FB
2020-02-01,203.44,218.77,181.82,192.47,192.47,317547300.0,FB
2020-03-01,194.03,197.24,137.1,166.8,166.8,649467700.0,FB
2020-04-01,161.62,209.69,150.83,204.71,204.71,541334600.0,FB
2020-05-01,201.6,240.9,198.76,225.09,225.09,509476500.0,FB
2020-06-01,224.59,245.19,207.11,227.07,227.07,548043800.0,FB
2020-07-01,228.5,255.85,226.9,253.67,253.67,517599700.0,FB
2020-08-01,252.65,304.67,247.43,293.2,293.2,574239100.0,FB
2020-09-01,294.71,303.6,244.13,261.9,261.9,499115300.0,FB
2020-10-01,265.35,285.24,254.82,263.11,263.11,454101600.0,FB
2020-11-01,264.6,297.38,257.34,276.97,276.97,356771600.0,FB
2020-12-01,279.16,291.78,264.63,273.16,273.16,363901000.0,FB
2021-01-01,274.78,286.79,244.61,258.33,258.33,452633100.0,FB
2021-02-01,259.52,276.6,254.04,257.62,257.62,317775200.0,FB
2021-03-01,260.82,299.71,253.5,294.53,294.53,497416700.0,FB
2021-04-01,298.4,331.81,296.04,325.08,325.08,421257700.0,FB
2021-05-01,326.17,333.78,298.19,328.73,328.73,353423700.0,FB
2021-06-01,330.15,358.14,323.48,347.71,347.71,344810400.0,FB
2021-07-01,346.82,377.55,334.5,356.3,356.3,335410800.0,FB
2021-08-01,358.1,382.76,347.7,379.38,379.38,226113100.0,FB
2021-09-01,379.59,384.33,338.15,339.39,339.39,338109800.0,FB
2021-10-01,341.61,345.02,308.11,323.57,323.57,588349400.0,FB
2021-11-01,326.04,353.83,323.2,324.46,324.46,441077200.0,FB
2021-12-01,330.29,352.71,299.5,336.35,336.35,437916600.0,FB
2022-01-01,338.3,343.09,289.01,313.26,313.26,427212100.0,FB
2022-02-01,314.56,328.0,190.22,210.48,210.48,1093494000.0,FB
2022-02-28,207.68,213.15,206.83,211.03,211.03,34239803.0,FB
2017-03-01,92.79,93.98,85.23,87.84,76.6,371669000.0,JPM
2017-04-01,87.99,89.13,84.36,87.0,75.87,321139800.0,JPM
2017-04-04,,,,,,,JPM
2017-05-01,87.36,88.09,81.64,82.15,72.05,283639500.0,JPM
2017-06-01,82.46,92.65,81.65,91.4,80.16,334136800.0,JPM
2017-07-01,91.56,94.51,90.32,91.8,80.52,271473000.0,JPM
2017-07-03,,,,,,,JPM
2017-08-01,92.49,95.22,90.16,90.89,80.16,253237800.0,JPM
2017-09-01,91.25,95.88,88.08,95.51,84.23,250922800.0,JPM
2017-10-01,95.77,102.42,94.96,100.61,88.73,259433200.0,JPM
2017-10-05,,,,,,,JPM
2017-11-01,101.1,106.66,95.95,104.52,92.72,256086400.0,JPM
2017-12-01,104.9,108.46,102.2,106.94,94.86,284432100.0,JPM
2018-01-01,107.63,117.35,106.81,115.67,102.61,304940100.0,JPM
2018-01-04,,,,,,,JPM
2018-02-01,115.77,119.33,103.98,115.5,102.99,354632300.0,JPM
2018-03-01,115.48,118.75,106.65,109.97,98.06,321513800.0,JPM
2018-04-01,109.96,115.15,106.08,108.78,97.0,340100300.0,JPM
2018-04-05,,,,,,,JPM
2018-05-01,108.45,114.73,104.96,107.01,95.9,273649200.0,JPM
2018-06-01,108.34,111.91,103.11,104.2,93.38,307772000.0,JPM
2018-07-01,103.72,117.61,102.2,114.95,103.02,298256100.0,JPM
2018-07-05,,,,,,,JPM
2018-08-01,115.75,118.29,112.97,114.58,103.24,234427900.0,JPM
2018-09-01,114.34,119.24,112.52,112.84,101.68,232549000.0,JPM
2018-10-01,113.37,116.81,102.73,109.02,98.23,433042000.0,JPM
2018-10-04,,,,,,,JPM
2018-11-01,109.62,112.93,105.98,111.19,100.89,283227700.0,JPM
2018-12-01,112.38,112.89,91.11,97.62,88.58,425217000.0,JPM
2019-01-01,95.95,105.24,95.94,103.5,93.91,325890900.0,JPM
2019-01-03,,,,,,,JPM
2019-02-01,104.0,107.27,100.06,104.36,95.46,224935100.0,JPM
2019-03-01,105.1,108.4,98.09,101.23,92.6,306599600.0,JPM
2019-04-01,102.15,117.16,102.12,116.05,106.16,252516300.0,JPM
2019-04-04,,,,,,,JPM
2019-05-01,115.72,117.0,104.84,105.96,97.67,230711900.0,JPM
2019-06-01,105.8,112.43,105.3,111.8,103.05,248214000.0,JPM
2019-07-01,113.23,117.24,112.15,116.0,106.92,232008700.0,JPM
2019-07-03,,,,,,,JPM
2019-08-01,115.33,116.8,104.34,109.86,101.98,259393900.0,JPM
2019-09-01,108.98,120.4,107.32,117.69,109.25,229360700.0,JPM
2019-10-01,118.4,127.42,110.52,124.92,115.96,251981600.0,JPM
2019-10-03,,,,,,,JPM
2019-11-01,126.2,132.43,126.02,131.76,123.29,191200900.0,JPM
2019-12-01,132.31,140.08,128.59,139.4,130.44,212915300.0,JPM
2020-01-01,139.79,141.1,129.71,132.36,123.85,247990900.0,JPM
2020-01-03,,,,,,,JPM
2020-02-01,132.66,139.29,112.66,116.11,109.34,240714700.0,JPM
2020-03-01,116.63,122.95,76.91,90.03,84.78,734330700.0,JPM
2020-04-01,85.1,104.39,82.77,95.76,90.18,531938200.0,JPM
2020-04-03,,,,,,,JPM
2020-05-01,93.5,102.95,82.4,97.31,92.59,497858600.0,JPM
2020-06-01,97.75,115.77,92.0,94.06,89.5,536015600.0,JPM
2020-07-01,94.89,101.29,90.78,96.64,91.95,432613400.0,JPM
2020-07-02,,,,,,,JPM
2020-08-01,97.02,106.43,95.03,100.19,96.26,319706000.0,JPM
2020-09-01,99.55,105.21,91.38,96.27,92.49,390701400.0,JPM
2020-10-01,97.12,104.45,95.09,98.04,94.19,325366100.0,JPM
2020-10-05,,,,,,,JPM
2020-11-01,99.39,123.5,97.86,117.88,114.31,333803100.0,JPM
2020-12-01,120.34,127.33,118.11,127.07,123.22,274143300.0,JPM
2021-01-01,127.5,142.75,123.77,128.67,124.77,318582400.0,JPM
2021-01-05,,,,,,,JPM
2021-02-01,129.4,154.9,128.48,147.17,143.74,229245300.0,JPM
2021-03-01,149.52,161.69,147.97,152.23,148.68,399416900.0,JPM
2021-04-01,151.9,157.25,146.69,153.81,150.22,288694200.0,JPM
2021-04-05,,,,,,,JPM
2021-05-01,154.85,165.7,152.14,164.24,161.35,248957700.0,JPM
2021-06-01,165.87,167.44,147.56,155.54,152.81,356723300.0,JPM
2021-07-01,156.26,159.16,145.71,151.78,149.11,280570900.0,JPM
2021-07-02,,,,,,,JPM
2021-08-01,152.03,163.83,149.52,159.95,158.04,208072500.0,JPM
2021-09-01,160.22,169.3,150.49,163.69,161.74,234788900.0,JPM
2021-10-01,164.0,172.96,160.06,169.89,167.87,231672600.0,JPM
2021-10-05,,,,,,,JPM
2021-11-01,172.04,172.33,158.29,158.83,157.88,203492800.0,JPM
2021-12-01,161.0,163.39,151.84,158.35,157.41,251955300.0,JPM
2022-01-01,159.86,169.81,139.57,148.6,147.71,373919200.0,JPM
2022-01-05,,,,,,,JPM
2022-02-01,148.69,159.03,139.78,147.97,147.97,257393000.0,JPM
2022-02-28,143.55,145.06,140.88,141.8,141.8,29448579.0,JPM
